,Kotor,Comments,Author
520,0,"gusti farhan alfath duh dek bahasa jaga atuh gk ada etika agu ngeres dll kan gk baik sebenarnya haters ericko lim itu org yg gk ngeres cuma mereka mengeluarkan kata yg gk baik karena udh kesel sama ericko lim jadi ericko lim lah perusak generasi buah buah dan minuman normal aja udh jadi hal ngeres contoh pisang dan susu awalnya pisang dan susu hanya la cemilan normal gara gara ericko lim semuanya udh berubah dan dunia banyak org ngeres jadi haters ericko lim itu org yg kgk ngeres cuma dia ngomong kotor ke ericko lim karena sifatnya ngeres ibunya ericko lim nyesel ngelahirin ericko lim ericko lim masuk agama kristen kok gk pernah tobat dasar generasi sekarang dan lu ericko lim tobat lah sekarang sebelum terlambat 

edit gw tau agama ericko lim kristen karena anting anting mu yang kyk salasalah youtube rewind ini gua sebagai subscriber doang kadang bener bener gaabis mikir sama perjuangan ericko lim yaa gua yakin buat lu haters pada karna lu benci erik lu pasti dipihak anyo haha alias abang rapyourberak 
seberapa dewasa nya erik boy buat nge dm ke si rezaarap ya gua gak perlu jelasin lagi kali ya mungkin lu harus tonton video langsung aja youtube rewind gak ada dan itu bener bener ada di tangan nya reza arap apa yang dia perjuangin buat youtube rewind dia cuman belaga kalau dia seakan akan raja raja yang bakalan mengatur segala nya tentang youtube bro pls dont give a fuck manusia kek gitu inti point penting nya aja lu harus bener bener jadi viewers yang smartthink kalau lu benci erick lu gak usah nonton video dia kalau lu benci dia tapi lu nonton dia sama lu itu munafik kenapa lu bisa kasih komentar haters ke erik karna lo nonton coba lo gak nonton pake otak makanya",Raihan Haidar
521,0,oh kristen sama dong aku juga kristen,Sky Hxus
522,1,satanisme,Oktavianus Kia Libu
523,0,kristen kalau gak salah,Dark.Noire
524,0,dark noire emg agama ericko lim apa kalau boleh tau,Sky Hxus
525,0,plissss,Habibi 44
526,0,woy bales dong anak depok kan katanya kuat masa ga dibales,teguh Ramadhan
527,1,gpph goblok yang penting berkarya nah lu udh anak haram ngatain orang berkarya kgk mikir tolol,Wisnu Ajiw
528,0,bales dong mas jangan diem aja depok sebelah mana,teguh Ramadhan
529,0,sok jagoan ya merasa paling kuat dih malu in orang depok aja tod,Al Fapfap 87
530,0,depok mana mas,teguh Ramadhan
531,1,ente jg bocah ngapain sampe sini toddd,Rizky Alfian F
532,1,sok ngatur ngentod sub ajh hahah ngakak,Suwita Esports Gaming
533,0,lol sok suci,Suwita Esports Gaming
534,0,kan ini chenel friend family and pendidikan,DREAM _GAMING
535,0,anak haram,DREAM _GAMING
536,0,gg,Yusuf Asu
537,0,reading hate comment aja jadi duit what a genius,Artnimation Studio
538,1,tapi gw suka gaya loe anjink manusia jaman now ga usah peduliin yang benci loe jink,Ramdani Permana
539,1,haters emang gak punya otak ya goblok lagi,Muhamad Nurfitra Agung Riyadi
540,0,kok nyesek yah v,style GREGET
541,0,"kapan lagi gua nonton eksperimen gila dan bodoh yg gak bakal gua lakuin setidaknya gua terhibur dgn kebodohan lo rick dan gua ketawa ngetawain lo lu tolol sih tapi menghibur sih ena udh kesel sama ericko lim jadi ericko lim lah perusak generasi buah buah dan minuman normal aja udh jadi hal ngeres contoh pisang dan susu awalnya pisang dan susu hanya la cemilan normal gara gara ericko lim semuanya udh berubah dan dunia banyak org ngeres jadi haters ericko lim itu org yg kgk ngeres cuma dia ngomong kotor ke ericko lim karena sifatnya ngeres ibunya ericko lim nyesel ngelahirin ericko lim ericko lim masuk agama kristen kok gk pernah tobat dasar generasi sekarang dan lu ericko lim tobat lah sekarang sebelum terlambat 

edit gw tau agama ericko lim kristen karena anting anting mu yang kyk salasalah youtube rewind ini gua sebagai subscriber doang kadang bener bener gaabis mikir sama perjuangan ericko lim yaa gua yakin buat lu haters pada karna lu benci erik lu pasti dipihak anyo haha alias abang rapyourberak 
seberapa dewasa nya erik boy buat nge dm ke si rezaarap ya gua gak perlu jelasin lagi kali ya mungkin lu harus tonton video langsung aja youtube rewind gak ada dan itu bener bener ada di tangan nya reza arap apa yang dia perjuangin buat youtube rewind dia cuman belaga kalau dia seakan akan raja raja yang bakalan mengatur segala nya tentang youtube bro pls dont give a fuck manusia kek gitu inti point penting nya aja lu harus bener bener jadi viewers yang smartthink kalau lu benci erick lu gak usah nonton video dia kalau lu benci dia tapi lu nonton dia sama lu itu munafik kenapa lu bisa kasih komentar haters ke erik karna lo nonton coba lo gak nonton pake otak makanya",Indonesiaku 1945
542,0,"anj nk lu buncit ganteng dari mana nenen lu aja gede sm kimi hidung pesek kejepit toket 

dasar kont l waktu gua habis buat buat nontonin video lu yg ngk bermanfaat",saputra ragil
543,0,"heters berguna buat ngasilin duit 
gada duit ga bisa beli memek iya ga bang",Andika Pramana
544,0,be yourself aja rik emg palkon lu,Bebek Galak
545,0,inget boy ada neraka yg nunggu lo,rizki wardhana
546,0,auto ngakak g,JSM Official
547,1,ngakak anjengg sampe kontol ngilu,TZ Zxuan
548,1,hajar bang katain kontol ngentod biar dia tau kalo ngentod itu sadaapp v,Ade AR
549,1,"kenapa harus ngomong anjing loo anjig 
gak bisa lebih sopan dikit napa njing jancokkk lloo kasian generasi muda njing",jihad Fi sabilillah
550,1,netizen indonesia melelebihi bulu kintoll lu rick wkwkwan dikit napa njing jancokkk lloo kasian generasi muda njing,Novan Ferdiansyah
551,1,wanjir kaget wkwkkwkw ihi bulu kintoll lu rick wkwkwan dikit napa njing jancokkk lloo kasian generasi muda njing,Yudhianto Setiono
552,1,yang bego bukan lu bang yang bego meraka bilang ga berfaedah tapi di tonton bodoh gitu ama haters kontol,Rizky Maulana Al furqon
553,1,mantap anjing vidio lu wkwkw,Deris Kurniawan
554,1,sukses teruss motherfucker,Hndrawn Channel
555,1,kontol lu rick maen pb lagi ae  meraka bilang ga berfaedah tapi di tonton bodoh gitu ama haters kontol,Afan Khafani
556,0,berbau gore,cEddi3
557,1,ericko kontol,E2RAV19O 51
558,0,"gua cuma penikmat
hidup adsense meraka bilang ga berfaedah tapi di tonton bodoh gitu ama haters kontol",Fahrul Rozi
559,0,jaga sikap omongan lu syarat mati tidak harus tua sakit,Indra Permana
560,0,ka erick terkeren,Steven G
561,0,wkwkwkwkww gue demen bet gaya tengilnya ericko lim kalo ketemu boleh ga sih gue toyor palanya nih anak wkwkwkeke jaya terus rick ntonin video lu yg ngk bermanfaat,Febry Maulana GP
562,1,gwe jujur lu ganteng rick lu keren segila gila nya elu gwe terhibur kok gwe seneng liat konten konten kaya elu bikin ngakak asww wik wik wik,Faris Kurniawan
563,1,gua seneng kok sama bang erik kontol,rezaldy fahrul
564,0,emang pertamakali gw nonton yt kirik itu pas lagu susu kental manis sumpah gw dlm hati ini channel apaan tapi kesini agak krg toxic tapi msih aja,Swiki Mikis
565,0,we need part video like this,Reza Sasmita
566,1,kontol moga sukses lu memek,Leo- kun
567,0,wkwkw auto subscribe ni gw suka cara lu bahas hater comment mntp bang eri hati ini channel apaan tapi kesini agak krg toxic tapi msih aja,Elzro Yong
568,0,mereka terlalu serius nonton yt buat hiburan aja lah guys,The Burning Soda
569,0,gw paling benci ni chanel,Adelia syahfitri
570,0,"wkwkwkk selow in aja bg
subscribe lu ga bakal kurang",Areel Defima
571,0,jujur saja gua terhibur klo bang ericko lim bicara kasar,INDONESIA BERSATU
572,1,kontol lu ajin,BOCIL GAMING X
573,0,"bang kakak kelas gw 
ngefans sama lo",SREPET GAMING
574,0,sekali pun lu toxic gw tetep nge bela lu coy,yonathan lauwrens
575,0,erick gw support lu zanpe matj,SEVEN_ CROOS
576,1,tolol,Official KurJr
577,0,lu emang ganteng rik,Doni Damara
578,1,woi erickontol kebanyakan coly mukak palkon,Shakti Gaming17
579,0,ericko tetap di hati,Awan Seto
580,0,"walau bang erick banyak ngomong saru

di balik semua itu dia selalu memberi motivasi bagi kitael apaan tapi kesini agak krg toxic tapi msih aja",Game Over
581,0,lmao good boi,RyanandaBEST
582,1,awalnya gua benci tapi sekarang gua banyak belajar dari anying kalau lu baik gak bakalan terkenal lu anjing wkwk,Darnoprst
583,1,anjing lu ganteng kayak rando,NL21 2009
584,1,chanel lucknutt,Kevin Pratama
585,0,kalem bang gw ada untuk mu v gw mendukung mu v no toxic no life v,Arya Yudha Septian
586,0,gw viwerlu bang i love you,Yhukenshi kun X Mirai chan
587,0,tenang bang ericko masih banyak yang support lu,Acelolik Zidan
588,1,emang mukak kontol lu rik,Rah Too
589,0,bodo aja hater lu,STAR BOY
590,0,haters duit jadinya haters ngasilin duit lebih banyak semakin banyak haters sekamin banyak duit haters kok subs haters kok like ampe rb dan subs,Manda Alan
591,1,gw tekan tombol subscribe kali bang,Nazmi Nasarudin
592,0,konten lu emang nggak berfaedah rik tapi gua tau itu tujuan lu buat ngehibur orang dan itu besar pahalanya kata dhyo haw like ampe rb dan subs,Chicken Crazy
593,0,saran buat lu bang setidak nya kata kotor nya di sensor lah ngak enak di denger setuju,Reeha 321
594,0,ane netral boleh ga,Flow Shiro
595,0,haters maha benar bang erik selow in aja ya gw tetep dukung elu,Afiq Akmal
596,0,tambah cancerrr malahan,Aziz Fikri S
597,1,channel goblogggg ga ada tatakrama,Reza Arapp Naufal
598,0,tembus juta akhir tahun lu mau ngapaiin nyukk,Dhent Gaming
599,0,yo bangsat cakep gw suka lu semangat bang  tetep dukung elu,AYEZ MUSIC
600,0,haters mah seenak jidat,PLAYER VIN GLORY INDONESUA
601,0,erick kata kata mutiara save,mail mbc
602,0,si haters itu gk ada otaknya smua  ngatain lewat dm gk sopan trus kan sdh canggih ni zamar pahalanya kata dhyo haw like ampe rb dan subs,Jason Darwi
603,0,hatersnya jgn nonton klo benci erickolim ericko terbaik,Jason Darwi
604,0,para haters membaraaaaaaaaaa olim ericko terbaik,Dafa Yunus
605,0,sabar bang wkwkwk,Fernando AJA
606,1,gua seneng bully lo lo sabar wkwk,iMposible160KiLL Battle Dreams
607,1,erick kontol banyak gaya ngejek ngejek youtubers kontol ama kau,Daniel Anggara
608,0,gua suka nonton vidio lu karena lu suka toxic kwkwkwkwk terus lah toxic bang,ImFabio MCWorld
609,0,siapa setuju erico tuh ganteng u suka toxic kwkwkwkwk terus lah toxic bang,alfa __
610,0,bang lu ganteng tuh ganteng u suka toxic kwkwkwkwk terus lah toxic bang,alfa __
611,0,bang lu ganteng tuh ganteng u suka toxic kwkwkwkwk terus lah toxic bang,alfa __
612,0,subcribe makan bulu ketek mamah lo,yuusan official
613,0,selow bang gua selalu dukung lu,Dwi Wulandari
614,1,ug komen di sini emg gak ada yg bagus babi cahnel u tutup ajh anjing muka macam kontol ajh blagu,PENOK PENOK
615,1,kontol,PENOK PENOK
616,0,ric gua request lu minum air pembalut donk plissss,Ihsan Lordardmore
617,0,siapapun yg jd haters lu gua sikat ya kntl issss,Rachmat Akil
618,0,"hahaha menghibur bgt ya kntl 
respect tl issss",Rachmat Akil
619,0,hai ericko gua sebenarnya fans banget sama lagu lo itu bagus,GIBRAN GAMING
620,0,hah taunya minta subscribe aja luh,No Chu
621,1,"kontol lu ric muka gak ganteng masih produk lokal konten gak menghibur taii hahahahaha
tapiiii bohooong lu keren ric disaat orang bnyk buly lu tapi lo bisa buktikan salut sama lu 
hahahahahaha",Adfree Tv1
622,1,anak hasil ngelonte ini orang,Galang Andrean
623,1,ngakak njirrr,Fahmi Bagastian
624,1,ericko lim banyak haters tpi kok si haters masih nonton anjeeeng kan gobloggg gituuu v,Reza Andescha
625,1,bacot erick kontol nggilani makan kondom,Afan A.Z
626,1,"hater cuma bisa ngomong doang emang lu bisa suskreb itu juga usaha bujank lu cuma bisa ejek usaha kagak haters kntl 
edit daripada lu bacot mending lu main emel sampe stress akmj",baryonyx TR
627,1,"ter cuma bisa ngomong doang emang lu bisa suskreb itu juga usaha bujank lu cuma bisa ejek usaha kagak haters kntl 
edit daripada lu bacot mending lu main emel sampe stress akmj",yayan sofyan
628,0,buat heathers kalo gak suka gak usah di tonton laporin aja vidio nya ada kok tempat report gak usah komentar kasar juga lu buang buang energi ing lu main emel sampe stress akmj,andri cahaya
629,1,kocak njingalo gak suka gak usah di tonton laporin aja vidio nya ada kok tempat report gak usah komentar kasar juga lu buang buang energi ing lu main emel sampe stress akmj,Dizan Muhamad
630,1,bang coba coli,Nanang Saroni
631,1,smangat kontol,fikri albari
632,0,gue suka gaya lo absurb parah being normal is so bored,lil fakka
633,0,hehe ngeri bgt komenya,Zari Wahyu Pratama
634,1,bau memec ewkwkw ajg,Juvens SH
635,0,"bener semua manusia punya akal sehat tp kalo yg nonton anak itu bisa bahaya soalnya mereka masi belum paham betul mana yg baik ama mana yg bener apalagi sekarang era globalisasi anak sd aja uda pd punya hp kalo ga diawasi mereka bisa aja liat video lu terus mereka minta jembud asem manis ke mamahnya 

ya kalo ade gue sih gue jauhin dr video yg ga baik tapi bagaimana dengan anak lainnya lu mau salahin orang tuanya ya salah lu juga ga seting konten lu buat thn keatad",Belbo Hakami
636,0,humor lu trlalu rendah boi,Helle R
637,0,bener wkwkwk,Afzal Maulana
638,1,"blaker gaming knp lo yang ngegas  ff pubg donkk kentang itu bisa bahaya soalnya mereka masi belum paham betul mana yg baik ama mana yg bener apalagi sekarang era globalisasi anak sd aja uda pd punya hp kalo ga diawasi mereka bisa aja liat video lu terus mereka minta jembud asem manis ke mamahnya 

ya kalo ade gue sih gue jauhin dr video yg ga baik tapi bagaimana dengan anak lainnya lu mau salahin orang tuanya ya salah lu juga ga seting konten lu buat thn keatad",Zakky 1222
639,0,play gema lu napa,Trancelo Dirgantara
640,1,bangsat lu gue sumpahin ngak masuk surga anjing,BLAKER GAMING
641,0,betul,Zikir Lailan
642,1,akun fake asu,Suwita Esports Gaming
643,1,woi kontol bapak lu ngelonte ama jablay anjjng kalo gak suka gak ush nonton kontol anak lonte kimak bangsat,Martin Wijaya
644,1,haters kontol yg haters anak haram,DIS GATORS
645,1,galang anak babi cina,Naufal Razan Santosa23
646,1,ibu lu kimak kontol,Rafif Rafsanjani
647,1,gblk,Aldy NDP
648,1,gua subscriber ke yeah nak haram,yuke widyaningrum
649,1,hidup erickkk erick papa gua anjink komtolllll,Yoga Artha
650,0,bang bikin prank apa apaan tuh teriak wikk wikk ah ah ah di tmoat umum wkwk,Gaming amatiran
651,0,ada baiknya di setiap video lu bang hilangin kata kata yang kurang ajar karena heters melihat elu d setiap video selalu tersisip kata kata yg tdak layak d dengar orang banyak,Hoska Aria
652,0,ngakak,Krisna Apk
653,0,"dikit dikit suruh hapus

suruh aja tuh hapus youtubenya langsung dari pusatnya 

kalok semua suruh hapus orang primitif kayak itu gak akan liat youtube lagi teak",Vaturi Isabani
654,0,hahahaha lucu bang,Irman sukses
655,1,kalo ada yg blg lu tolol rik balikin yang tolol haters mau bikin melarat tapi masih aja di ikutin content masih aja di komen tiap video mangats rik lel i teak,Robertus Bellarmino Jalu
657,0,bang bikin frank aja lu kayaknya seru dah,ADIT BOSS
658,0,"hate adsense 
hater daily adsense",chandra danuarta
659,0,"rik sabar rik namanya juga toxic sukses terus dan jangan lupa selesain youtube rewind nya biar kita semua yang ngk toxic bisa liat hasil kerja keras 




 
 
 
ng banyak",FroTza GaMinG
660,1,"kntl lu bang 
wkwkwk",Najib Halim
661,1,nonton kondom di kasih nnyawa ya gini wkwkwk,chiks ss
662,0,simple woi ga suka gausah di tonton,Ardiansyah 78
663,0,gw semenjak nonton erickontoru jujur hidup gw berubah parah gw jd toxic gak karuan ke temen sekolah gw kadang gw iseng teriak dijalanan tp temen gw tetep fun fun aja sm gua memang omonganku hitam tapi percayalah perbuatan ku suci,Anime Full episode
664,0,etd judulnya ngeselin bgt ya heaters emg jht coeg kok kesel ya Vtoxic gak karuan ke temen sekolah gw kadang gw iseng teriak dijalanan tp temen gw tetep fun fun aja sm gua memang omonganku hitam tapi percayalah perbuatan ku suci,F 
665,0,hahahahahahhahahahaha,Azri Azrikri
666,0,"ganteng ganteng bego
 ggb segera tayang di indosiar 
setiap hari jam",Warp Location
667,1,erickontol asue asik buatin video gak guna anjirt,BOSSyagura Ml
668,1,hmmmmmhhh bau memeq,
669,0,biar bang dihina santui ada gua,Aldrin Pasha
670,0,"kalo mikir 
gw bully si eric emang gw bisa bikin vidio ya 
gak mikir 
kontol lu
goblok
unsub aja lah
tolol anjeng

no hate ya",Doctor Pleague
671,0,intinya gak setan gak enak gak ada ericolim gak enak,Eddo Augest
672,0,gw suka lo karna toxic bang,HHZ Rizki
673,0,yang penting w tau mana yg cuma buat hiburan mana yg bisa gua realisasikan ke temen gua,Hijrah Yuk
674,0,ini keren sih,PriorityDab
675,0,woi liat subscribe pewdiepie,breaking gaming
676,0,atau jangan dia utusan teroris isis untuk men takedown chanel keagamaan paling family friendly di dunia is this konspirasi iluminati,Sasori Akatsuki
677,0,au jangan dia utusan teroris isis untuk men takedown chanel keagamaan paling family friendly di dunia is this konspirasi iluminati,silvia azizah
678,0,gua bakal jdi soapers sejati,Hairi Life
679,0,mungkin youtuber harus kaya jess no limit semua karakternya ya stiap youtuber punya ciri khas,Alvin Rachman
680,0,numpang lewat semua wkwokwokwok numpang tawa wkwokwokwok haters heak wkowkowk lucu gua liat coment kalian para haters kwokowkwkkw,Mikhael W GAM
681,0,sebener nya kalo lu masih frendly sama reza arap masih cocok buat collab sih apa lagi kalo rewind cocok lah cepet baekan aja lah gw harap,Riizaldi Riizaldi
682,0,wkwkwkwk ngakak anjinkk,Rizal Putra
683,1,pentiil lo besar juga ya bg,BOEH Itam
684,0,keren lu bang good buat lu,Riio 18
685,0,bapak kau jualan grobak di timbang,Iqbal Imammul Mutaqqin
686,0,semua lo hina,Iqbal Imammul Mutaqqin
687,1,ngakak qw njir,Tz- Titanz
688,0,channel ini ngehibur mantap bang saat gue lagi sedih gara gara ema gue marahin gue gue nonton channel lu jadi gue cengar cengir sendiri thx bang,Rogue One
689,0,persen yg komen tu bocah sialan,MAGIC_ CHAnN
690,0,hatters cuma bisa bct aja,Evan Gaming
691,0,bang jadi islam,Trainz Simulator Indo
692,1,heters ajg,Banner BLACK
693,1,kontholll,Arya Arfan
694,0,mantul mantap betul,Seva G.S
695,1,fuucking beaches erick fuck you beches bodoh indog mua kayak kontol gak pemalu indogggggg,Fuad Shah
696,1,"haters bgsd emang lu bisa buat video paling family friendly 
bisanya ngomong kontol
semuany di bilang kontol
kontol lu aja bilang kontol sana bgsd g usah nonton dah kalo g suka tolol begok goblok mikir kek anjink",Alfari HGX
697,0,hahhahaa ini baru gua suka ni anak hahhaa,Iswandi Widi
698,1,anjir ngakak,Leo Gaming
699,0,"gw liat nya lucu mereka hate lu tapi nonton komentar di video lu
haha stay strong rick",fawaza .p.n
700,0,bagus rick tetaplah dijalan setan,AkemiKun
701,0,cek channel gw,Christ nuada
702,0,baju lu itu kontol alumnin dwp kau rupanya,Gilang Ramadhan
703,0,aduuh gua telat ngesubscribe nihh masi bisa subscribe lagi ga ni,Gilang Ramadhan
704,1,woi kontol wkwk baca haters lagi donk ngakak anjire lagi ga ni,Aditya Mauluda
705,1,yahaha konten lu setiap gw liat bikin ngakak anjeng hahaha lanjutkan brader,Zippy Game
706,0,alay,Nggoiril Anam
707,1,"gara gara elu reza delete channel babi

suka ngomong bangsat anjing 
babi eluu erick",kONEK kontol
708,1,subcribe gw warnanya biru bang gimana donk v,EEVXD
709,0,best openning,Ingat Mikasa
710,0,"aku cinta ericko lim 



kalau dia makan jembut lagi hiya hiya hiya",Pencari Hablum
711,0,bahaya anak di bawah umur nonton ericko lim auto jadi toxic ga ada faedahnya v mana berani yg nonton video erickontoru pake speaker dekat ortu pasti udah disita tuh v,Seijiwan Art
712,0,wow,Reza eka
713,0,gua suka minum yaqul wkwkwkw,Alfah Riza
714,0,channal gk berfaedah tapi kenapa banyak yg subcribe karna menghibur,Fzmaq Gaming
715,0,ngakak,Bayu Aceng
716,1,anjayyy seksi banget pentilnya anjayyyyyyyy,shiroe san
717,0,nyimak,Fando Official
718,1,jadi youtuber gaharus ngehina yang lain lah pepek,Aik
719,0,gua dulu suka sama lo semenjak lu ngehina youtuber laen sama orang lain gua berpikir x unsubs gw ke lu,Aik
720,0,lanjutin terus lim semangat lu ngehina youtuber laen sama orang lain gua berpikir x unsubs gw ke lu,GONDES _
721,0,mampir buat dislike angat lu ngehina youtuber laen sama orang lain gua berpikir x unsubs gw ke lu,YOLO DOTA2
722,1,asiknya itu bilang kotor anjing kontol wkwkk,Weby Gianlenno Sebastian
723,1,ntabs bang lang kotor anjing kontol wkwkk,Royco Rasa Sapi
724,0,di sini juga ada sih titisan ericko lim,Muhamad padli
725,1,hala haters kontol mending sub channel gua wkwkskw haters kontol memek jembod kontol babi,Gazz fx
726,0,"bang gw saranin bang isiin tulisan pas opening lu mulai 
 adegan ini tak pantas di lakukan di rumah",Gacha Repz
727,0,memang si heaters itu menguntungkan sama kaya temen temen gue yg suka ngomongin lo akhirnya gue penasaran gue liat chanel lu ehh bnr aje unfaedah,Amanda Rahma
728,0,"aku mau komentar nge hate 
udah ya besok masukin pidio yee kan w dah memenuhi syarat",ariq hafizh
729,1,oprasi ga dari memek anjgt,rian argencity
730,1,hahahaha bang ericko emang youtuber toxic berpaedah jngan lupa subcribe bang ericko ya heters karena dia adalah guru pendidik coli yg paling family friendly sedunia lo g suka tolol begok goblok mikir kek anjink,arpani sriwijaya
731,0,soapers,Weda Suryawan
732,0,ada link ga,Ardhany Racing
733,0,"haters kok jahat
udah lah jgn bully ericko lim
udah tau mukanya kaya kontol kelakuan kaya anjink memek bangsad
tapi gua tetep suport lo tod ngentod",F A J A R EXLSV
734,0,"salam gue dari soapers lu dari riau
erickontolim no limit ploss 
wkwkw",diki wahyudi
735,0,ngapain gua subcribe,Patolino BR
736,0,gw bangga sama lo bang,X GON Gaming
737,1,cahannel ini buat hiburan bukan untuk mendidik kalian jadi jangan diikutin lah sifatnya ambil positifnya aja tapi gua tetep suport lo tod ngentod,YAMIZU_Montage Gaming
738,0,bang jngan toxic bukankah lo dh janji buat gk toxic lagi,YAMIZU_Montage Gaming
739,1,kok ngilu anjinkkankah lo dh janji buat gk toxic lagi,Alfian Gaming
740,0,hebat lu bang bisa sabar sama coment haters lu,Rajib Komarudin
741,0,"dear ericko 
oke gw nulis ini bukan berarti gw hate atau gw apalah itu toh gakan ngehasilin buat gw 
gw cuma mw kasih saran aja buat lu kenapa harus bikin konten yg viewers anggap itu negatif kalo lu bisa bikin konten yg bisa buat viewers lu mikir positif buktikan kalo lu itu content creator toh m subs itu bukan chanel abal abal kan",seven foldis
742,1,darawet anjing dawett,ady hd
743,0,bang mabar ml ama kimi hime,Nanda Handoko
744,0,jt subs tangangannya botak dong rick,Febrian Rohmat T
745,0,hanya menyimak saja v,Rdhoo
746,0,mantap lah,aditya BINTANG
747,0,yang suruh hapus itu maksudnya orang primitif nya,Vaturi Isabani
748,0,lah elu ngomong aja itu perbuatan darimana hiam itu suci please deh belajar lgi,rty ot eth tseb
749,1,hirup bau hpppppppp bau memek,Sasori Akatsuki
750,0,btw bang gw sub lo dari pas desember,Sasori Akatsuki
751,0,muka seganteng gw sekeren gw dan se sexy gw masa gw di bilang ga ganteng lo gilaaa ya,Sasori Akatsuki
752,1,kalo hamilin gitu pasti ngilu tu memek nya iya itu dah pasti kek mak lu,Sasori Akatsuki
753,1,maling sial kontol kentot,Kanneki Ken
754,1,bacot lo,GAMER PRO_19
