,Kotor,Comments,Author
755,1,heaters tololllll,sodara ocong
756,1,terus lu kenapa nonton kontol,Adi Kecod
757,1,fzmaq gaming babi lw,Naufal Razan Santosa23
758,1,pengen jadi gemers tapi masih bocah pastinya dia tuh noob,Naufal Rafi
759,1,bacot njing,Yuli fitri fitri Dutasenasena
760,1,bocah mah diem aja,Alexander Lee
761,1,pantat tipis,iqbal
762,1,bacottt taikkkk nda ush nonton taik si simple itu,Leo Anton
763,0,"sorry ngegas v
 eee rick
berarti lu bikin video 
cuma buat nguji aja 
kalau ditiru atau endak 
eee 
terus kata lu mana yg harus dicontoh dan tidak yg dicontoh 
eee gw nyontoh lu dari mana 
ok ok ada video yg harus w contoh 
tapi kan y jgn sedikit itu lah njingg

dan lu makan jbt video lalu
omg rick mulai sekarang pikir masa depan rick mikir anak lu cucu lu anak dari cucu lu 
sampe tau kalau kakek dari kakek kakek ku itu makan jbt 

ketawa gw liat coment kalau 
 yah apakah ayah pernah makan jbt sendiri 
 ya nak tapi ayah sudah bertobat 
 bagus yah dan sekarang tinggal 
mereka yg bertobat karena sudah panggil aku anak pemakan jbt 

maaf rick gw gak suka baik sama lu video lu lucu dari ngomong anjn bgs gw tonton semua tapi ampe klewatan kenapa gak sekalian sub jt gak pake bajh dijalan tol 

benerin muka lu rick mangsut gw hidup lu 

maaf rick w gak sabar aja",KENAN DEBE
764,0,"kurt cobain
chris cornell
chester bennington
ericko lim",Achmad Nasrull
765,0,slow rick gw soaper sejati walaupun luh menghibur toxic,Biji Meledak
766,0,kak erick klo tatoan kayak gitu and rambut di pirang boleh beribadah nggk tanya,NYIMU OI OI
767,0,kalau ga jahat namanya bukan haters goblok,Rizal Styles
768,0,ericko limat namanya bukan haters goblok,Nia Jswrni
769,0,gw suka gayalu cuk mntaplah,RN SONG
770,1,give donk bngst oii rik,Ahmad Sukri
771,1,lo bilang temen lu buktinya aja dia udah anggap lo kaya sampah anjinggg ngentot mending lo gak usah banyak bacot,Rizi Ggg
772,1,anjing,Andre Geming
773,0,gg chenel,Andre Geming
774,0,bodo amat yg penting gokilwkwkwkw,OTOMOTIF 3
775,0,"unsubscribe
 
 
 
 
 
 
 
 
im just kidding lu dah perfect bang beutipul",Viki Azansptr
776,0,"i have middle finger for you bro 
haha bad channel but nice too",Nada Santai
777,0,"ngakak bang 
emang pada goblok tuh kontol yang komen",Rifa Jegeg
778,0,gue gapeduli heters tapi kok bikin lagu,Alexanderaryo Bimo
779,1,kontol lu ganteng kok bang,ARFAN OFFICIAL
780,0,please part,Greedy Boy
781,0,rik gw soapers lu ya untung lu agak kurang toxic skrng ya haha,Aldy
782,1,baca ini kntl,Alfikri ramadhan
783,0,chanel sangat mendydyc,Psycopath KW
784,1,ngapain dengerin haters mereka ngaku haters lu tp mereka nontonin video lu kak dasar haters bego semangat kakk,Angelina Ong
785,0,bang nikah aja sama kimi himi v,Raka Raka
786,0,bang jangan peduli kepada haters tolol,Yiswaren good song
787,0,kalian menghina erickolim yang jelek apakah kalian bisa menunjukan yang lebih baik dari pada erickolim dia hanya mau menghibur bukan maksud berniat jahat makanya kalau mau komen liat dlu pendirian kalian sendiri,70Years GT
788,1,santai ric mereka yg ngejudge mah hidup disuguhin sama disuapin terus maklumin sadja ya kontol,
789,0,lo lim anjing kontol dasar kaya lo itu tai amat anjing gua suka kelakuan lo anjing gua mau jadi youtuber anjing,Rafli muhammad
790,0,"gua mau jadi hate lu aja lah 
biar komen gue dibaca",Riko Cibro
791,0,haters sumber uang,Riko Putra
792,0,family friendly v,Panda UwU
793,1,youtuber tergg cok,andre Ega
794,0,erickkk,Sukma Ayu
795,0,haters gonna hate bang mangat terus lah jangan digubris,Hi nata
796,1,kalo lu haters ngapain tonton anjg emang ni haters kontol,NATHA FOUST
797,1,ngakak bangsat,Torajanese Youtube
798,0,mastah,Indah farhati
799,0,ini chanel lucu lucu gimana gituu,Husnul Hidayat Yaya
800,0,"nih heter sok an lah bangsat 
palingan ketemu erick minta foto juga an lo anjing gua mau jadi youtuber anjing",Daftar Gokil
801,0,"nih heter sok an lah bangsat 
palingan ketemu erick minta foto juga an lo anjing gua mau jadi youtuber anjing",Daftar Gokil
802,0,si pemakan jembut,Muhammad Andhika Kurniawan
803,1,malah yang toxic toxic itu ciri khas lu rick and bikin gua ngakak terus beda dari yang laindi youtuber anjing,AW gaming
804,0,di saat seseorang tumbang akan ada yang orang lain yang membullynya ingat itu bang,Ferdinand christian
805,0,"funfact 
ericko lim isinya banyak orang yg jadi hatersnya 
kimi hime isinya banyak orang yg jadi sangean v",AqsholGrey
806,0,sabar bro,BarbaCup 1999
807,1,soapers kontol,Muhammad Irvin
808,0,mantapppppp,RIANZED
809,0,btw lu kan udah tua rick kalo nanti nikah trus punya anak apa lu tetep toxic,Akmal Yazid
810,1,"si kontol banyak haters 
tapi tenang tod gue fans lhu",hendra pross
811,0,bang kn lu juga hater,WAKAWA MEGUMIN
812,1,setan lu,ZERO GAMING
813,1,fuck you,ZERO GAMING
814,0,yg ngehina si erick itu berarti sirik karena gaji emak bapaknya kecil dan ga mencukupi,uciha samsul
816,0,"konten lu gk ber faedah 
tapi lu berusaha menghibur kami semua",Albar turnama TM
817,0,mampir ke channel saya,AndiFadil
818,0,soapers,M Ihsan
819,0,like,tyas kyungsoo
820,0,jangan dengerin haters bang trus berkarya,Valiant Uways
821,1,katanya mau dibotakin tol,Fahbil .m
822,0,hiiii,MyChest MC
823,0,"hai numpang promo di chanel ini ya bang 
oke aku bakal adain give away kalu subscriber aku sudah hayoo buruan subs biar dapetin voucher google plays senilai ribu rupiah 
syarat nya subs chanel aku trus syarat selanjutnya bakal aku buatin dalam video",SNH Gaming
824,1,kontol lu kecil v,BAYHAQI CH
825,1,haters goblok asw,Winda Dia
826,1,hater goblok,Winda Dia
827,0,"dengan kegilaan lo yg seperti bangsat tpy itu sangat menghibur wkwkwkwk ngakak gua nontonya lanjut truss rik bs biar dapetin voucher google plays senilai ribu rupiah 
syarat nya subs chanel aku trus syarat selanjutnya bakal aku buatin dalam video",jean busira
828,0,haters emangnya bisa terkenal,Adam khalid
829,1,lu itu anak iblis anjing bangsat kontol omongan kok kaya bukan manusia,Yt Animation
830,0,bang nge react meme dong yang di kirim soapers,goblin cyclops
831,0,menghibur banget lol,Xiaomi Redmi
832,0,di saring semua aja bang buat ide vidio baru yang epick,Rizky Mhrdka
833,0,aku juga haters lu bang at ide vidio baru yang epick,Banana Channel
834,0,knp kalau ytbr lain toxic gaboleh tapi lu kagk,Daita Hamdani
835,0,kapan botak bang ericko lim,Raiden Satria
836,0,gaje lah in,Kazeo Alamsyah
837,0,udah dikasih hidup masih ngurusin hidup orang eh hidup lu kurang berguna eaaaa v emang kita hidup harus polling di ig dulu wakoskaoa,Taehyung Daughter
838,1,lu emang kontol gak cocok lu lahir,Agus Eka Dusak
839,0,woy kalo motivasi cepetan apus tu canel,Vuander Lrxander
840,0,rick kok video lo banyak yang persis tvfilthyfrank,cking kring
841,1,bacot anying,abib batubelubang
842,1,saya dukung erickontlim rsis tvfilthyfrank,ReiZen
843,0,ngakak,RAB official
844,0,bang lianteey mana,BILLAH SETYO Utomo
845,0,gue liat idung lu gede ancur,Guntur Varia
846,0,justru gara lu toxic gw ngakak bang teruskan toxic lu sampe jadi king of the toxic,Ghia Official
847,0,gua suka gaya lo bang,Herdii Adott
848,0,entah mengapa ada editannya hitzeed,zan ming
849,1,anak kontol tu wujudnya ky apa ya haha,Riptian Ekapoorma
850,1,hahaha tai lu ericko lim,Akhmad ramadhan rahman
851,0,wkwkwkw ngakak anjinggggggg lanjutin toxicnya kalo gak toxic bukan erickolim stay soaperrsss,Syukur Fransiskus Jaya Hulu
852,0,ngakak,Yudisthira Dharma
853,1,itu yg suka pke kata kotor pasti bocah pke poto fake lah udh bnyk yg ke cyduk pas di datengin eh bocah laknat,Mas Jomblo
854,1,komtol,Cacang Andika
855,0,fans yang t rtund,Muhammad Noor
856,0,jadikan hiburan semata,duone dunia
857,1,bacottt luh erick kont asti bocah pke poto fake lah udh bnyk yg ke cyduk pas di datengin eh bocah laknat,Panji ii
858,1,jokowi kontol,Leon geovano avnandio
859,1,part nya mana anjing ngetod tolol ngakak anjing guwa,Lutfi SBY
860,1,ah kontol dasar anak lonte,paranoid
861,1,bang subs makan torpedo ama jembut tompel,Realz Tygrz
862,0,gw tetep suport lu daripada channel donasi donasi sombong gak ngakuin youtubers indonesia,Keyboard Gagal
863,0,"rafli muhammad klo g suka report dislike aj 
emang kamu bilang gitu dia bakal berubah",Kiano Pratama
864,0,"kiano pratama apa maksud lo aduh maaf jangan sirik 
kalau mau ngomen ngomen jangan ngebales apaan",Rafli muhammad
865,0,klo ngehate ngapa nonton nak,Kiano Pratama
866,0,true story nak,Kiano Pratama
867,0,dan kebanyakan yg nonton tuh bocah,Helle R
868,0,channel pemersatu bangsa,Temmie
869,1,hahha anjir nih org,Maling Mangga
870,0,naufal razan santosa lol,Albar turnama TM
871,0,bocah gk phm maksud w omong tu,Albar turnama TM
872,1,albar turnama tm gelud lah haters miskin babi,Naufal Razan Santosa23
873,1,ya elu yg bacot ank lonte,M. NABIL
874,1,uhh goblog foto profil lu aja gambar erpan goblog matisana,alfa gaming
875,0,"nyimak sadja 

 v",Aditya Gobrets
876,0,selamat malam pak cik tu tak aku dah tak boleh ada yang bisa kita rasakan saat itu pula yang tidak dapat pernah bisa saya bantu aku tidak akan bisa menjadi melihat lokasi di jakarta indonesia di ajang singapura dan malaysia saling percaya aja ya kak buat buat yang apa saja yg tahu semua benda yang aku tahu rasakan di ketika itu enak banget buat tidur hari raya idul fitri mohon maaf lahir dan di akhirat nanti akan ada yang mau kurang ajar lebih banyak dari pada koment your hair right before and after the hair,SALMAN JOVI
877,1,anjing jujur gw ga suka sama channel elu tapi tiap lu upload gw tonton ape kelar,Bamm Bamm
878,1,gak usah nonton gak usah subscribe hak masing emang sih mw nonton apa kagak tp klo go public harus sadar dong klo semua orang bisa akses berapapun umurnya ama apapun gendernya teknologi kan konsekuensi jaman klo orang bermental seperti situ yang slalu jadiin ortu yang gak merhatiin anaknya sbg scapegoat tpsitu terus produksi barang dengan konten bermulut kebun binatang terus nyalahin orang krn itu kebebasan individu apa gak salah tu logicnya o iya kan lagi cari nyari duit jadi merusak mental orang dibawah umur buat nyari duit hal yang wajar emang mw itu orang tuanya tentara sekalipun klo konten kek gini gak dibenahin gak ada yang berubah klo kehidupan kota emang kejam menurut situ gak usah ditularin ama anak yang masi belajar gimana rasa saling menghormati dorongan konten macam gini kelakuan anak ntar yg sembah situ besar kemungkinannya ikutin situ indah bgt klo dibayangin jalan ke tempat umum terus bahasanya anak nya njing babik goblok indah banget sebagai yusoaper selamat ya udah ngubah kultur kita yang ramah n sopan prestasi banget tu,advent spectra
879,1,ignore them just keep toxic ribe hak masing emang sih mw nonton apa kagak tp klo go public harus sadar dong klo semua orang bisa akses berapapun umurnya ama apapun gendernya teknologi kan konsekuensi jaman klo orang bermental seperti situ yang slalu jadiin ortu yang gak merhatiin anaknya sbg scapegoat tpsitu terus produksi barang dengan konten bermulut kebun binatang terus nyalahin orang krn itu kebebasan individu apa gak salah tu logicnya o iya kan lagi cari nyari duit jadi merusak mental orang dibawah umur buat nyari duit hal yang wajar emang mw itu orang tuanya tentara sekalipun klo konten kek gini gak dibenahin gak ada yang berubah klo kehidupan kota emang kejam menurut situ gak usah ditularin ama anak yang masi belajar gimana rasa saling menghormati dorongan konten macam gini kelakuan anak ntar yg sembah situ besar kemungkinannya ikutin situ indah bgt klo dibayangin jalan ke tempat umum terus bahasanya anak nya njing babik goblok indah banget sebagai yusoaper selamat ya udah ngubah kultur kita yang ramah n sopan prestasi banget tu,ifdihansyahlbs
880,0,emg konten lu toxic bg tapi sumpah setiap kontenlu ngehibur bgt,ifdihansyahlbs
881,1,dear haters ngga suka gausah nonton anjing,fckbtch.
882,1,au ah gajelas tot,DIAZALWIN
883,0,kamu jahat tapi enak lim,Its INAIRDNA
884,0,youtuber inspirasi gua ni ekwkwk,Andi Muhammad Jayadi
885,1,yutuber tergoblok,Yustizar Makarov
886,1,menghibur anjinkkkkkkkk,Madi AN
887,0,ngakak online,risky pras
888,1,family friendly didunia kontolim mantap bang ericko ibur bgt,Gila ng
889,0,sabar bang lim,Black Domino
890,1,lo licik lo jahat lo munafik dasaar anjjjiiiiiiiiiiiiiiiiiiing ibu lo oh pelacur,AN9EL Ck
891,1,untuk hatter banyak kata kontol punyak kontol itulah hatter sangkin kontolnya gk tau lg gue apa bilanginnya hattee sibok kali ngurusin hidup org lain hidup loh urus kontol hidup loh tu gk bagus kali jadi lo yg kontol hatter,yoss ney
892,1,semua you tube punya ciri khas lo torok eh toxic bla bla serah serah loe chanel chanel loe yang nyari uang loe namanya juga hiburan yang penting gak berbau provokator,OPIC Ras Muhammad
893,0,setoxic ericko lim segimana pun tetep aj subscribernya asli anti beli dan gue gak bakal unsubs,Theo Juliano Caesar
894,0,panutan iniii mahhh wkwkkwkwk,Jonathan Catriel
895,0,erick the best yang gk suka sama erick sini gw bantai semua nya anjing sini,JAMI OFFICIAL GAMEMING
896,0,anying opening nya nyolong dari jesnolumutan eeeeeh maksutnya jesnolimit,Jordan TA
897,1,erick the best pokoknya omong apa aja menek kontol ngentot boleh nama nya juga erick kontol wkwkwkw,JAMI OFFICIAL GAMEMING
898,0,jadiin laguu bagus tuh komen wkkwkw,Theodore Matthews
899,1,waduh anjinkkkk gimana nih rick ketauan kalo beli subs wjwkwkkw,Arya Dhuta
900,0,aaaaaaasiaap,Bang syahrul tv
901,1,kontol lu,Ario bagas Bagas
902,1,"love you so much rick gw sbnrnya udh pernah ntn lu sblm yutub masih waktu di facebook teriak kontol 
 terbukti dari konten yutub lo banyakan yg like drpd dislike 
ga usah peduli lah ama haters gaje 
tetep berkarya rick soapers will always love you ",LightFireZ Abraham
903,1,"semangat bang erickosbnrnya udh pernah ntn lu sblm yutub masih waktu di facebook teriak kontol 
 terbukti dari konten yutub lo banyakan yg like drpd dislike 
ga usah peduli lah ama haters gaje 
tetep berkarya rick soapers will always love you ",Ardan maulana
904,1,ngakak anjinggg,Lovi Gamers
905,1,"save kontolodon lezatos jemboetos kratos  ngukuk bangsaub masih waktu di facebook teriak kontol 
 terbukti dari konten yutub lo banyakan yg like drpd dislike 
ga usah peduli lah ama haters gaje 
tetep berkarya rick soapers will always love you ",Cosmic Destruction
906,1,jijik tol l,Wiznu R.
907,1,"ngakak anjinkk tos jemboetos kratos  ngukuk bangsaub masih waktu di facebook teriak kontol 
 terbukti dari konten yutub lo banyakan yg like drpd dislike 
ga usah peduli lah ama haters gaje 
tetep berkarya rick soapers will always love you ",Saeful sutandi
908,0,haters nonton vidio lo banyak view adsense,Nafis
909,0,haters erick blyat,Okumura Rin
910,1,"kan sudah biasa di gituin nah terus kenapa lu malah balik bacot ke heaters  sukak heran gua sama elu rbukti dari konten yutub lo banyakan yg like drpd dislike 
ga usah peduli lah ama haters gaje 
tetep berkarya rick soapers will always love you ",Asbi Pinocii
911,0,channel pendidikan kok dibilang gk ada faedah wkwk d best konten erickolim d,Arrow Official15th
912,1,erick kontol baca lu itu anjing tolol bangsat kontol memek muka lo kek memek asu anjing jahanam kintil hapus channel lu anjing kontol memek kek kntl asu anjing memek memek memek memek,Aries Official
913,0,suci bagai debu v,pahlevi 1823
914,0,ngakak wkwkwk,Dicky Raider
915,1,anjing ngakak gua bang haters kontolangsat kontol memek muka lo kek memek asu anjing jahanam kintil hapus channel lu anjing kontol memek kek kntl asu anjing memek memek memek memek,Reza Ramadhan
916,1,ye vngsat,SaBiL MeCcA
917,0,biasa anaknya yesus udah china bukan asli indo jelek jelekin indo pula,SAM IDI
918,0,just for money,Sahal Ahmad
920,0,siapa sieh yg ngedit naekin gaji rick,Faishal gaming
921,1,bangsat kau mulut anda kotor i rick,Faishal gaming
922,0,gg bang lo jawabnya bikin gw banyak dosa wkwkw,contora contori
923,0,eh ngegas tuh haters,Nathanael Larry
924,0,"lu sok keren 
lu sok ganteng 
lu jangan sok erikont ol sorry gw sensor subscribe lu masih juta aja bangga gw bisa naikin subscribe gw sebanyak itu tinggal screenshoooooooooooooooooot channel gw edit gambar ganti subscribe jadi juta selesai jadi di atas awan masih ada awan gw liat muka lu bikin muntah anjing konten lu murahan gk mendidik dan gk jelas udh gw unscribe anjing lu bangsat",Herdana Ariandika
925,0,emang lu pntez di hate rick lebih rendah dr sampah,Roy MaximuZ
926,1,yah si anjing gw suka lu njing cok babi bikin konten unfeadah aja gw hate komen ini babiiiiiiiiiiiiii gw hate karna lu kaga mau bikin konten unfaedah anjing babi ngetod gw udah langganan tahun lebih lu harus ngasih konten unfaedah buat menuhin gizi toxic anjinggggghg,Fazri
927,0,part bang d asyque liat haters yang cuman bisa komen gajelas d,Megumin MYWAIFU
928,1,di menit ke ngakak njirr,Ai Ai
929,0,gua subscribe lho karena gua tertawa lihat konten lo semangat terus ericko lim wkwkwkw,Pluto Mbouuu
930,0,"hmmmmmmm 
heeeee 
bau memek v

source erick coli m",Excellino Tulangow
931,0,"anda lucu
saya suka 
anda memang kocak dan buat gua ngakak anjirericko lim wkwkwkw",Eka Permadi
932,0,truss upload bang channel yg menghibur,nando 's
933,1,anjing ngakak bangsat wkwkk komen gw termasuk hate comment gak nih uda pake capslock bangsat ngakak anjing,Try Hutama
934,0,sabar aja,Noval lino
935,1,gw suka lu ericko lim kk komen gw termasuk hate comment gak nih uda pake capslock bangsat ngakak anjing,Aisyah Azzahra
936,0,jangan benci erickolim sebelum subscribernya jt v,zero two
937,0,ganteng kokrickolim sebelum subscribernya jt v,Chindy Rs
938,1,anjing lu bangsat lu gak punya pendirian naro gambar mata satu lagi channel ke agamaan apaan,AdzkaGro
939,0,cintai yakult mu minum usus tiap hari,re uploder
940,0,kangen intronya v,ALimit
941,0,"fans yg tertunda adalah pembenaran paling absurd 
apakah setan yg sudah menghasut nabi adam adalah fans nabi adam",Fatih Naday
942,0,ngakak mereka benci tapi ditonton yang bego erick atau yang ngehina njir v,agung sudarwo
943,0,yg sabar yee bang gw belain lu kok,Diandra Syahputra
944,0,apa arti toxic bro erickolim,Eka Sedana
945,1,lu goblok tolol tapi gua suka njir,Eka Risky Darma Utama
946,0,makan pendapatan dari haters duit haram dan semua agama melarang makan duit haram btw gue gak ambil pusing karna spongebob warnanya kuning saya suka warna kuning,Big Dog
947,1,hah haters ohh maksudnya kontol,Meow N3ko
948,1,sopan sekali kamu anjink,Jamal bisyri
949,1,erick itu ganteng anjing ngga usah hina erick kontol,muhocon 22
950,1,lu tolol tapi gw suka njinkkkk,Muhammad Khairuddin
951,0,bang saran gw klo mau toxic sensor aja bang banyak subscriber lu yg kecil kecil,ReyD Animasi
952,0,chanel paling family friendly di duniiiiaaaaaaaaaaa d,Fahreza Rahman
953,1,bang celleng homo di jalan bang,JaGor 12
954,1,memek kok ngilu,Horyzon A.Z.E.D
955,1,kak tetep semangat yaaa walaupun lu di bacotin sama netizen tepi lu kudu kuatt,Anggun Madiun
956,0,kau terbaikk limm battt v,Estu Estu
957,0,"konten mendidik ya suruh sekolah aja tuh orang biar di didik wkwkw
kalo semua youtuber mendidik ntar dapet gelar spd wkwkwkwk
ntar jadi ericko lim spd",Pritil Noob
958,1,erickcokli m gua fans loe anjink sinih main semarang gua sambut dengan buah durian manteb,Dedi Nurdiyansyah
959,1,dengerin tuh kalo ngga suka ngga usah nonton anjing hahahahaah,Anggit Monk'qei
960,1,ngakak nonton vidio ini anjg kwkwjw,Bang rey
961,0,weka haters mah gk guna bang bisa nya ngatain doang tapi gk bisa berkaryav,HOAX Gaming
962,0,bang eric hanya dengan toxic bisa dapet jt sub dan fans yg tertunda v,widya retno
963,0,toxic itu kata mutiara,Sc4VaNgeR Prince
964,1,memekz,jff SQUAD
965,0,ahahahah haters tapi lo nonton video ericko lim siapa yang lebih menguntungkan wahahah makin banyak haters makin banyak viewers iyakan,Sc4VaNgeR Prince
966,1,yang komen pada bego bilang cennel ini gak mendidik plies jadi orng yg pintar dikit kalo kalian pengen konten yg mendidik nonton berita aja sana cari konten yg memng mndidik tonton tuh pak mario teguh berita yang lain gampng kan ini mau broo masa masih bego aja,just lock
967,1,ditunggu video keduanya bang terusin konten ini bangies jadi orng yg pintar dikit kalo kalian pengen konten yg mendidik nonton berita aja sana cari konten yg memng mndidik tonton tuh pak mario teguh berita yang lain gampng kan ini mau broo masa masih bego aja,Wkwk FOOTBALL
968,0,always sad,Alfun fatihah
969,0,gw islam slma ini gw g trsinggung dgn bg erick banyak yg bilang ericko lim g pantes ngomong kek gitu lu yang g pantes idup udh jls cara ngomongnya bg erick kek gitu dr gestur ny dasar fans tertunda,kochenk tidur
970,0,tanpa haters gk bkl sukses bang,Wow Film Kartun
971,1,mantab akmj gud lah rik langsung revenge hateres wowkwkwk terbalaskan gud ea bujank,Reihatsu Official
972,1,wahhh ketawa lemes aku cok,Angga Adi pratama
973,0,semangat bang,ibnu naruto
974,1,katanya berhenti toxic tapi lu ngomong kasar nipu lu kontol,July 35H25Nok
975,0,asbi pinocii hai nak,Kiano Pratama
976,0,halo,Kiano Pratama
977,0,halo,Kiano Pratama
978,0,halo,Kiano Pratama
979,1,lu nulis apa apa dia bakal baca komen lu rasis amat jd org sehat jelas g karena cuma tau kata anjing memek kntl jahanam asu bangsat memang haters itu g punya otak,Kiano Pratama
980,1,kiano pratama gw hanya bilang iyain aja asis amat jd org sehat jelas g karena cuma tau kata anjing memek kntl jahanam asu bangsat memang haters itu g punya otak,Faishal gaming
981,1,lha lu jg kotor bego lah sama lu paling jg dijawab lu siapa ngatur gw,Kiano Pratama
982,0,yaudah dia jg g mau punya subscribber bego kaya lu pindah aj ke deddy corbuzier sana biar tambah pinter dikit,Kiano Pratama
983,0,bener sih lu bocah,Kiano Pratama
984,1,bacot bocah,Motor Berserak
985,0,kasar nipu hmmm,YoTa Gaming
986,0,bikin part nya lu bacain hate koment tapi lu jawabnya santai ga ngegas kuys gas wkwkwk,Firman Daniel
987,0,koment haters di jadiin lagu bro,Dan Pureside
988,1,wkwkwkwk ngakak anjeng,Lutfi Alvi
989,1,santai ajak eric gua suka konten konten loo ngakak anjirr wkwkw salam kalbar,Shark
990,1,kalo gk jahat bukan haters tolol,DAFFA ADAM
991,1,main pb lagi dong anjing bosen gw bangsat liat kek gini terozz,Li-oN For Gaming
992,0,yg hate komen gda yg ngeh klo dia lakuin itu cm buat ngehibur dan buat lakuin apa yg mau dia lakuin walupun emg gila dan aga beda dr yg lain wkwkwk gua nonton seru ajasi,Diana Kaysa
993,0,salam toxic v,Alfan Art
994,0,pinter lu rick  trik youtuber paling jossu cm buat ngehibur dan buat lakuin apa yg mau dia lakuin walupun emg gila dan aga beda dr yg lain wkwkwk gua nonton seru ajasi,Ricky Kkk
995,1,yg pertama kerad,Watashi wa Rizky desu
996,0,haters nya klo ngehina gak ngacaling jossu cm buat ngehibur dan buat lakuin apa yg mau dia lakuin walupun emg gila dan aga beda dr yg lain wkwkwk gua nonton seru ajasi,tea wae
997,1,orang mending omongan nya bangsat kaya elo anjing biasa nya jujur wkwk,Reza Suteja
998,1,bacoot kontoool,Zhask MobiLe
999,0,dasar yg komen jahat kaum pantat tipis upgrade pantat sana,Fajar Azie
1000,0,semangat terus saja hatter emang gitu,Haikal EZ
